id,age_group,condition,tcm_pattern,acupuncture_points,pharmacopeia
41,adults_18_50,Weight gain and metabolic slowdown,Spleen Qi Deficiency with Phlegm-Dampness,"ST-36 (Zusanli), SP-6 (Sanyinjiao), ST-40 (Fenglong), SP-9 (Yinlingquan), REN-12 (Zhongwan)","Shen Ling Bai Zhu San (Ginseng, Poria) plus Er Chen Tang"
42,adults_18_50,Difficulty losing weight despite diet/exercise,Spleen-Kidney Yang Deficiency with Dampness,"REN-6 (Qihai), ST-36 (Zusanli), SP-6 (Sanyinjiao), ST-25 (Tianshu), ST-40 (Fenglong)",Jin Gui Shen Qi Wan (Kidney Qi Pill) plus Wu Ling San
43,adults_18_50,Post-pregnancy weight retention,Qi and Blood Deficiency with Dampness,"SP-6 (Sanyinjiao), ST-36 (Zusanli), REN-12 (Zhongwan), SP-9 (Yinlingquan), ST-25 (Tianshu)",Gui Pi Tang (Restore Spleen) plus Si Jun Zi Tang
44,adults_18_50,Frequent colds and weakened immunity,Lung-Spleen Qi Deficiency with Wei Qi Weakness,"LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), BL-13 (Feishu), DU-14 (Dazhui)",Yu Ping Feng San (Jade Windscreen Powder)
45,adults_18_50,Chronic sinusitis,Lung Heat with Phlegm-Dampness,"LI-20 (Yingxiang), Yintang, LI-4 (Hegu), ST-40 (Fenglong), BL-2 (Zanzhu)",Cang Er Zi San (Xanthium Powder) plus Xin Yi San
46,adults_18_50,Seasonal allergies and hay fever,Lung and Spleen Qi Deficiency,"LI-20 (Yingxiang), LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), Yintang",Yu Ping Feng San (Jade Windscreen) plus Bi Min Gan Wan
47,adults_18_50,Asthma management,Lung-Kidney Deficiency with Phlegm,"LU-9 (Taiyuan), BL-13 (Feishu), REN-17 (Danzhong), KI-3 (Taixi), Dingchuan (Extra)",Liu Jun Zi Tang (Six-Gentleman) plus Ding Chuan Tang
48,adults_18_50,Chronic fatigue syndrome (CFS),Spleen-Kidney Yang Deficiency with Dampness,"ST-36 (Zusanli), REN-6 (Qihai), SP-6 (Sanyinjiao), KI-3 (Taixi), DU-20 (Baihui)",Bu Zhong Yi Qi Tang (Tonify Middle and Augment Qi)
49,adults_18_50,Fibromyalgia,Liver Qi Stagnation with Spleen Deficiency,"LV-3 (Taichong), GB-34 (Yanglingquan), ST-36 (Zusanli), SP-6 (Sanyinjiao), LI-4 (Hegu)",Xiao Yao San (Free and Easy Wanderer) plus Du Huo Ji Sheng Tang
50,adults_18_50,Hashimoto's thyroiditis support,Kidney Yang Deficiency with Phlegm,"REN-6 (Qihai), KI-3 (Taixi), ST-36 (Zusanli), BL-20 (Pishu), BL-23 (Shenshu)",Jin Gui Shen Qi Wan (Kidney Qi Pill) plus Hai Zao Yu Hu Tang
